Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 40
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:53.565025][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:53.566026][info] loadPairs: image pair (1159701109, 1202276389) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.722168][info] loadPairs: image pair (1330879100, 1392468951) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.723169][info] loadPairs: image pair (1330879100, 1444320462) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.724170][info] loadPairs: image pair (1330879100, 1474642507) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.725171][info] loadPairs: image pair (1330879100, 1481597607) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.725171][info] loadPairs: image pair (1330879100, 1494270653) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.726172][info] loadPairs: image pair (1330879100, 1499966861) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.727173][info] loadPairs: image pair (1330879100, 1541257274) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.728174][info] loadPairs: image pair (1330879100, 1564394763) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.728174][info] loadPairs: image pair (1330879100, 1567680639) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.729175][info] loadPairs: image pair (1330879100, 1580303157) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.730176][info] loadPairs: image pair (1330879100, 1593085527) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.731176][info] loadPairs: image pair (1330879100, 1718489166) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.731176][info] loadPairs: image pair (1330879100, 1742181051) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.732177][info] loadPairs: image pair (1330879100, 1795513753) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.733178][info] loadPairs: image pair (1330879100, 1816125058) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.734179][info] loadPairs: image pair (1330879100, 1846734614) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.735180][info] loadPairs: image pair (1330879100, 1861925312) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.735180][info] loadPairs: image pair (1330879100, 1866976262) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.736181][info] loadPairs: image pair (1330879100, 1887534972) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.737182][info] loadPairs: image pair (1330879100, 1889038201) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.738183][info] loadPairs: image pair (1330879100, 1969897084) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.738183][info] loadPairs: image pair (1330879100, 2025875319) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.739184][info] loadPairs: image pair (1330879100, 2030751971) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.740185][info] loadPairs: image pair (1330879100, 2048594538) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.741186][info] loadPairs: image pair (1330879100, 2075366909) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.741186][info] loadPairs: image pair (1330879100, 2076392030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.742187][info] loadPairs: image pair (1330879100, 2096417223) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.743187][info] loadPairs: image pair (1330879100, 2121696221) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.744188][info] loadPairs: image pair (1330879100, 2140944369) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.745190][info] loadPairs: image pair (1387747476, 1392468951) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.745190][info] loadPairs: image pair (1387747476, 1444320462) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.746190][info] loadPairs: image pair (1387747476, 1474642507) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.747191][info] loadPairs: image pair (1387747476, 1481597607) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.748193][info] loadPairs: image pair (1387747476, 1494270653) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.748193][info] loadPairs: image pair (1387747476, 1499966861) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.749193][info] loadPairs: image pair (1387747476, 1541257274) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.750194][info] loadPairs: image pair (1387747476, 1564394763) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.751195][info] loadPairs: image pair (1387747476, 1567680639) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.752195][info] loadPairs: image pair (1387747476, 1580303157) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.752195][info] loadPairs: image pair (1387747476, 1593085527) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.753196][info] loadPairs: image pair (1387747476, 1718489166) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.754197][info] loadPairs: image pair (1387747476, 1742181051) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.755198][info] loadPairs: image pair (1387747476, 1795513753) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.755198][info] loadPairs: image pair (1387747476, 1816125058) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.756199][info] loadPairs: image pair (1387747476, 1846734614) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.757200][info] loadPairs: image pair (1387747476, 1861925312) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.758201][info] loadPairs: image pair (1387747476, 1866976262) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.758201][info] loadPairs: image pair (1387747476, 1887534972) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.759202][info] loadPairs: image pair (1387747476, 1889038201) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.760203][info] loadPairs: image pair (1387747476, 1969897084) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.761204][info] loadPairs: image pair (1387747476, 2025875319) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.762205][info] loadPairs: image pair (1387747476, 2030751971) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.762205][info] loadPairs: image pair (1387747476, 2048594538) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.763205][info] loadPairs: image pair (1387747476, 2075366909) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.764207][info] loadPairs: image pair (1387747476, 2076392030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.765207][info] loadPairs: image pair (1387747476, 2096417223) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.765207][info] loadPairs: image pair (1387747476, 2121696221) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.766208][info] loadPairs: image pair (1387747476, 2140944369) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.767209][info] loadPairs: image pair (1392468951, 1444320462) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.768210][info] loadPairs: image pair (1392468951, 1474642507) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.768210][info] loadPairs: image pair (1392468951, 1481597607) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.769211][info] loadPairs: image pair (1392468951, 1494270653) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.770212][info] loadPairs: image pair (1392468951, 1499966861) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.771213][info] loadPairs: image pair (1392468951, 1541257274) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.772214][info] loadPairs: image pair (1392468951, 1564394763) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.772214][info] loadPairs: image pair (1392468951, 1567680639) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.773215][info] loadPairs: image pair (1392468951, 1580303157) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.774216][info] loadPairs: image pair (1392468951, 1593085527) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.775217][info] loadPairs: image pair (1392468951, 1718489166) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.775217][info] loadPairs: image pair (1392468951, 1742181051) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.776218][info] loadPairs: image pair (1392468951, 1795513753) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.777219][info] loadPairs: image pair (1392468951, 1816125058) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.778220][info] loadPairs: image pair (1392468951, 1846734614) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.778220][info] loadPairs: image pair (1392468951, 1861925312) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.779220][info] loadPairs: image pair (1392468951, 1866976262) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.780221][info] loadPairs: image pair (1392468951, 1887534972) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.781222][info] loadPairs: image pair (1392468951, 1889038201) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.782223][info] loadPairs: image pair (1392468951, 1969897084) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.782223][info] loadPairs: image pair (1392468951, 2025875319) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.783224][info] loadPairs: image pair (1392468951, 2030751971) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.784225][info] loadPairs: image pair (1392468951, 2048594538) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.785226][info] loadPairs: image pair (1392468951, 2075366909) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.785226][info] loadPairs: image pair (1392468951, 2076392030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.786227][info] loadPairs: image pair (1392468951, 2096417223) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.787228][info] loadPairs: image pair (1392468951, 2121696221) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.788229][info] loadPairs: image pair (1392468951, 2140944369) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.789229][info] loadPairs: image pair (1444320462, 1474642507) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.789229][info] loadPairs: image pair (1444320462, 1481597607) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.790230][info] loadPairs: image pair (1444320462, 1494270653) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.791231][info] loadPairs: image pair (1444320462, 1499966861) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.792232][info] loadPairs: image pair (1444320462, 1541257274) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.792232][info] loadPairs: image pair (1444320462, 1564394763) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.793233][info] loadPairs: image pair (1444320462, 1567680639) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.794234][info] loadPairs: image pair (1444320462, 1580303157) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.795234][info] loadPairs: image pair (1444320462, 1593085527) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.795234][info] loadPairs: image pair (1444320462, 1718489166) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.796236][info] loadPairs: image pair (1444320462, 1742181051) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.797237][info] loadPairs: image pair (1444320462, 1795513753) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.798238][info] loadPairs: image pair (1444320462, 1816125058) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.799239][info] loadPairs: image pair (1444320462, 1846734614) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.799239][info] loadPairs: image pair (1444320462, 1861925312) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.800239][info] loadPairs: image pair (1444320462, 1866976262) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.801240][info] loadPairs: image pair (1444320462, 1887534972) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.802241][info] loadPairs: image pair (1444320462, 1889038201) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.802241][info] loadPairs: image pair (1444320462, 1969897084) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:53.803242][info] loadPairs: image pair (1444320462, 2025875319) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
