Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/cb3e8e8adfcbefe9e3abb1357287bb7b55b2b03d]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/fc7fbec3a6b5c0e1a8903c5b5da9aba8898dea0d/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/2ed329e5660656a4b35f1bc8662539866944a7de"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 0
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:15:47.258267][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt
[22:15:47.260205][info] loadPairs: image pair (78293061, 115006752) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.677586][info] loadPairs: image pair (356180607, 1716575903) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.678587][info] loadPairs: image pair (356180607, 1745211470) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.679588][info] loadPairs: image pair (356180607, 1785851268) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.680588][info] loadPairs: image pair (356180607, 1788219329) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.680588][info] loadPairs: image pair (356180607, 1799436415) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.681589][info] loadPairs: image pair (356180607, 1811936640) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.682590][info] loadPairs: image pair (356180607, 1861578657) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.683591][info] loadPairs: image pair (356180607, 1865606473) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.683591][info] loadPairs: image pair (356180607, 1906096636) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.684592][info] loadPairs: image pair (356180607, 1973424357) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.685593][info] loadPairs: image pair (356180607, 2014127030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.686594][info] loadPairs: image pair (356180607, 2019709110) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.687595][info] loadPairs: image pair (356180607, 2045004962) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.687595][info] loadPairs: image pair (356180607, 2095558067) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.688595][info] loadPairs: image pair (356180607, 2124113243) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.689597][info] loadPairs: image pair (356180607, 2130703568) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.690598][info] loadPairs: image pair (356180607, 2146998783) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.690598][info] loadPairs: image pair (401566863, 411685623) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.691599][info] loadPairs: image pair (401566863, 454164500) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.692600][info] loadPairs: image pair (401566863, 460401179) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.693600][info] loadPairs: image pair (401566863, 463090087) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.694602][info] loadPairs: image pair (401566863, 476880634) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.694602][info] loadPairs: image pair (401566863, 517252654) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.695602][info] loadPairs: image pair (401566863, 528510916) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.696603][info] loadPairs: image pair (401566863, 561836557) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.697604][info] loadPairs: image pair (401566863, 579717169) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.697604][info] loadPairs: image pair (401566863, 580816557) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.698605][info] loadPairs: image pair (401566863, 670484749) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.699605][info] loadPairs: image pair (401566863, 742308222) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.700607][info] loadPairs: image pair (401566863, 751210311) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.700607][info] loadPairs: image pair (401566863, 789706637) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.701607][info] loadPairs: image pair (401566863, 856798745) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.702609][info] loadPairs: image pair (401566863, 868876902) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.703609][info] loadPairs: image pair (401566863, 874093608) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.703609][info] loadPairs: image pair (401566863, 936120456) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.704611][info] loadPairs: image pair (401566863, 962831950) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.705611][info] loadPairs: image pair (401566863, 1029832138) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.706612][info] loadPairs: image pair (401566863, 1064082008) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.707614][info] loadPairs: image pair (401566863, 1076394345) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.707614][info] loadPairs: image pair (401566863, 1115818466) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.708614][info] loadPairs: image pair (401566863, 1146127176) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.709616][info] loadPairs: image pair (401566863, 1150832366) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.710616][info] loadPairs: image pair (401566863, 1186326363) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.711617][info] loadPairs: image pair (401566863, 1203176847) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.711617][info] loadPairs: image pair (401566863, 1228518096) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.712618][info] loadPairs: image pair (401566863, 1240301939) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.713619][info] loadPairs: image pair (401566863, 1279412758) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.714619][info] loadPairs: image pair (401566863, 1305823326) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.714619][info] loadPairs: image pair (401566863, 1347700863) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.715620][info] loadPairs: image pair (401566863, 1358582240) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.716621][info] loadPairs: image pair (401566863, 1430327691) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.717622][info] loadPairs: image pair (401566863, 1474416471) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.717622][info] loadPairs: image pair (401566863, 1523815439) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.718623][info] loadPairs: image pair (401566863, 1636735110) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.719624][info] loadPairs: image pair (401566863, 1643728630) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.720625][info] loadPairs: image pair (401566863, 1689478995) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.721626][info] loadPairs: image pair (401566863, 1701417931) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.721626][info] loadPairs: image pair (401566863, 1716575903) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.722627][info] loadPairs: image pair (401566863, 1745211470) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.723627][info] loadPairs: image pair (401566863, 1785851268) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.724628][info] loadPairs: image pair (401566863, 1788219329) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.724628][info] loadPairs: image pair (401566863, 1799436415) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.725630][info] loadPairs: image pair (401566863, 1811936640) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.726631][info] loadPairs: image pair (401566863, 1861578657) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.727631][info] loadPairs: image pair (401566863, 1865606473) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.728632][info] loadPairs: image pair (401566863, 1906096636) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.728632][info] loadPairs: image pair (401566863, 1973424357) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.729633][info] loadPairs: image pair (401566863, 2014127030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.730634][info] loadPairs: image pair (401566863, 2019709110) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.731635][info] loadPairs: image pair (401566863, 2045004962) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.731635][info] loadPairs: image pair (401566863, 2095558067) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.732636][info] loadPairs: image pair (401566863, 2124113243) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.733637][info] loadPairs: image pair (401566863, 2130703568) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.734638][info] loadPairs: image pair (401566863, 2146998783) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.734638][info] loadPairs: image pair (411685623, 454164500) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.735639][info] loadPairs: image pair (411685623, 460401179) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.736639][info] loadPairs: image pair (411685623, 463090087) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.737640][info] loadPairs: image pair (411685623, 476880634) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.738641][info] loadPairs: image pair (411685623, 517252654) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.738641][info] loadPairs: image pair (411685623, 528510916) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.739642][info] loadPairs: image pair (411685623, 561836557) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.740643][info] loadPairs: image pair (411685623, 579717169) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.741645][info] loadPairs: image pair (411685623, 580816557) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.741645][info] loadPairs: image pair (411685623, 670484749) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.742645][info] loadPairs: image pair (411685623, 742308222) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.743646][info] loadPairs: image pair (411685623, 751210311) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.744647][info] loadPairs: image pair (411685623, 789706637) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.745648][info] loadPairs: image pair (411685623, 856798745) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.745648][info] loadPairs: image pair (411685623, 868876902) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.746649][info] loadPairs: image pair (411685623, 874093608) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.747649][info] loadPairs: image pair (411685623, 936120456) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.748650][info] loadPairs: image pair (411685623, 962831950) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.748650][info] loadPairs: image pair (411685623, 1029832138) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.749651][info] loadPairs: image pair (411685623, 1064082008) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.750652][info] loadPairs: image pair (411685623, 1076394345) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.751653][info] loadPairs: image pair (411685623, 1115818466) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.751653][info] loadPairs: image pair (411685623, 1146127176) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.752654][info] loadPairs: image pair (411685623, 1150832366) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.753655][info] loadPairs: image pair (411685623, 1186326363) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.754656][info] loadPairs: image pair (411685623, 1203176847) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.755657][info] loadPairs: image pair (411685623, 1228518096) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.755657][info] loadPairs: image pair (411685623, 1240301939) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.756658][info] loadPairs: image pair (411685623, 1279412758) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.757659][info] loadPairs: image pair (411685623, 1305823326) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.758660][info] loadPairs: image pair (411685623, 1347700863) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.759661][info] loadPairs: image pair (411685623, 1358582240) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.759661][info] loadPairs: image pair (411685623, 1430327691) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.760661][info] loadPairs: image pair (411685623, 1474416471) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
[22:15:47.761663][info] loadPairs: image pair (411685623, 1523815439) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/25c5bf705970b4127d410f1a8c5e83bc58acc286/imageMatches.txt".
